#rname	startpos	HiC_endpos	HiC_numreads	HiC_covbases	HiC_coverage	HiC_meandepth	meanbaseq	meanmapq
ptg000119l	1	6552106	1373902	5957659	90.9274	31.3536	35.6	57
ptg000120l	1	9197096	1834260	8287450	90.1094	29.8363	35.6	56.6
ptg000121l	1	13171715	1291232	9579017	72.7241	14.5346	35.6	53.8
ptg000122l	1	5776114	1086351	5364826	92.8795	28.0401	35.6	56.3
ptg000125l	1	10465399	1729433	8771798	83.8171	24.6513	35.7	55.8
ptg000128l	1	4950084	897217	4211292	85.0752	27.0958	35.7	55.1
ptg000129l	1	9331564	1393001	7505333	80.4295	22.1053	35.6	55.5
ptg000130l	1	14890642	1637866	11371994	76.3701	16.3498	35.7	53.9
ptg000131l	1	10924241	1340587	9093656	83.2429	18.2351	35.6	54.4
ptg000132l	1	15931580	2570320	13110920	82.2952	23.9937	35.7	56
ptg000134l	1	884329	98471	469284	53.0667	16.3452	35.7	57
ptg000135l	1	9299947	1888769	8401570	90.34	30.1751	35.7	57.5
ptg000136l	1	2998368	424913	2556996	85.2796	21.0575	35.6	55.3
ptg000137l	1	1649009	292555	1431926	86.8355	26.5639	35.7	55
ptg000138l	1	6814229	552409	4541656	66.6496	11.9952	35.7	53
ptg000139l	1	1122543	67603	592622	52.7928	8.90542	35.6	52.7
ptg000141l	1	965444	6909	170710	17.682	1.05736	35.4	33.7
ptg000142l	1	53283351	7832607	44655459	83.8075	21.8457	35.6	55.2
ptg000146l	1	1468177	5225	97885	6.66711	0.524595	35.3	40.3
ptg000147l	1	3178191	441022	2857576	89.912	20.6618	35.7	54.4
ptg000148l	1	14130971	2581746	12723371	90.0389	27.285	35.6	56.4
ptg000149l	1	5063151	750589	4473665	88.3573	22.1447	35.6	54.8
ptg000150l	1	1098865	233274	1024251	93.2099	31.7691	35.7	56.8
ptg000151l	1	8334859	1200686	7154806	85.842	21.4764	35.7	54.7
ptg000152l	1	2403693	435506	2185651	90.9289	27.0985	35.7	55.2
ptg000153l	1	9360033	1356307	8596644	91.8442	21.6237	35.6	54.6
ptg000156l	1	1499708	154145	1060592	70.7199	15.2512	35.7	54.8
ptg000157l	1	3936691	644050	3341327	84.8765	24.3491	35.6	55.6
ptg000159l	1	16264053	2044815	12840562	78.9506	18.7395	35.7	54.8
ptg000160l	1	11867585	2418548	10768206	90.7363	30.2998	35.7	57.4
ptg000161l	1	6217894	760078	4985845	80.1854	18.1463	35.6	54.1
ptg000164l	1	2401502	225479	1605076	66.8363	13.9586	35.7	52.7
ptg000166l	1	7144884	1336279	6307685	88.2825	27.9319	35.6	55.7
ptg000167l	1	2305271	315950	1942250	84.2526	20.4995	35.6	55.6
ptg000170l	1	1057713	813	4762	0.450217	0.072705	36	50.3
ptg000176l	1	5950459	707550	4019533	67.55	17.7351	35.7	55.4
ptg000178l	1	9272443	1114091	7970164	85.9554	17.8524	35.6	55.1
ptg000179l	1	1265629	9669	175554	13.8709	1.13407	35.5	31.5
ptg000181l	1	2214215	335877	1920371	86.7292	22.638	35.6	54.7
ptg000183l	1	2047642	418144	1838938	89.8076	30.5271	35.7	55.4
ptg000185l	1	4565481	723595	4009043	87.8121	23.7042	35.6	54.6
ptg000186l	1	6451698	68716	1002968	15.5458	1.58316	35.6	41.3
ptg000187l	1	1816376	346433	1744700	96.0539	28.4575	35.7	56.1
ptg000195l	1	2521643	338454	2239076	88.7943	20.0076	35.6	54.1
ptg000197l	1	2300510	512023	2158339	93.82	33.1001	35.6	57.2
ptg000198l	1	2451017	41692	667446	27.2314	2.53853	35.5	35.2
ptg000201l	1	12590670	2195115	10190361	80.9358	25.9635	35.7	57.3
ptg000203l	1	2078653	385529	1653794	79.5609	27.7341	35.6	57.3
ptg000207l	1	1861265	35019	426707	22.9256	2.80352	35.4	44.5
ptg000208l	1	1563402	66137	507431	32.4568	6.31759	35.6	39.9
ptg000210l	1	52023	0	0	0	0	0	0
ptg000212l	1	531926	1972	63178	11.8772	0.539716	34.9	26.5
ptg000220l	1	9703919	1162775	8031400	82.7645	17.7983	35.6	54.4
ptg000222l	1	445588	736	41430	9.29783	0.241048	34.7	21
ptg000223l	1	411149	17321	261402	63.5784	6.30853	35.5	35.5
ptg000228l	1	2080966	249442	1541687	74.0852	17.815	35.6	53.6
ptg000230l	1	3004931	395266	1747928	58.1687	19.5423	35.7	57
ptg000231l	1	603144	52338	436617	72.3902	12.842	35.6	50.9
ptg000235l	1	1474826	133059	820800	55.654	13.4254	35.6	54.4
ptg000239l	1	219405	1135	34615	15.7768	0.7648	35.1	36.3
ptg000241l	1	6498090	901385	5583897	85.9314	20.6368	35.6	55.1
ptg000244l	1	1292117	22340	379303	29.3552	2.57426	35.4	41.6
ptg000251l	1	4257474	111971	1190837	27.9705	3.92863	35.6	39.6
ptg000256l	1	705248	59562	402404	57.0585	12.6215	35.6	45
ptg000257l	1	811658	120266	763023	94.0079	22.0947	35.7	57.6
ptg000261l	1	4383662	944967	4032601	91.9916	32.1832	35.7	56.8
ptg000267l	1	2595199	330392	2148834	82.8004	19.0655	35.7	51.8
ptg000269l	1	84130	229	11341	13.4803	0.381136	34.2	18.1
ptg000272l	1	327373	6861	99117	30.2765	3.11404	35.3	36.5
ptg000278c	1	571375	1545	10930	1.91293	0.403969	35.4	38.4
ptg000279l	1	319714	1537	67144	21.0013	0.690514	34.8	21.6
ptg000281l	1	4667288	896604	4396725	94.203	28.6373	35.6	56.4
ptg000289l	1	495763	1134	40107	8.08995	0.329371	34.6	20.6
ptg000290l	1	2175719	328758	1667507	76.6417	22.3877	35.7	56.8
ptg000291l	1	1432861	231645	1274375	88.9392	24.0824	35.6	55.7
ptg000300l	1	822588	209578	784131	95.3249	38.0496	35.6	57.2
ptg000301l	1	2486129	18024	266880	10.7348	1.07581	35.4	40.7
ptg000321l	1	1119841	15467	194757	17.3915	2.04627	35.4	39.8
ptg000350l	1	377343	2315	42537	11.2728	0.892785	35	26.9
ptg000351c	1	136382	4	176	0.129049	0.00413544	29.6	13.8
ptg000362l	1	1955842	246147	1575476	80.5523	18.8281	35.6	50.8
ptg000371l	1	1033349	110386	736197	71.2438	15.993	35.6	53.8
ptg000373l	1	98604	195	8231	8.34753	0.276328	33.4	23.3
ptg000386l	1	256978	1481	36217	14.0934	0.856848	35.4	37.7
ptg000401l	1	1965826	480778	1907540	97.035	36.5867	35.6	57.2
ptg000408l	1	557064	1116	51125	9.17758	0.286292	34.8	19.5
ptg000410l	1	417001	6072	153818	36.8867	2.17176	35.4	31.4
ptg000413l	1	29638	62	274	0.924489	0.31436	35.8	15.5
ptg000414l	1	1048614	64897	587750	56.0502	9.24183	35.7	45
ptg000419l	1	589897	2177	67763	11.4873	0.541011	35.1	29.7
ptg000436l	1	304263	606	24029	7.89744	0.29039	34.9	21.2
ptg000437l	1	1071679	13502	259877	24.2495	1.87833	35.5	38.9
ptg000448l	1	721937	23960	262123	36.3083	4.95512	35.5	43.7
ptg000452l	1	77071	0	0	0	0	0	0
ptg000455l	1	409170	4384	97064	23.7222	1.59164	35.4	31.5
ptg000472l	1	84654	31	2256	2.66497	0.0505115	35.5	27.7
ptg000482l	1	174802	189	10781	6.16755	0.15743	34.4	17.2
ptg000486l	1	464596	3772	63990	13.7733	1.19865	35.6	40.6
ptg000492l	1	1458541	384099	1394449	95.6057	39.3775	35.7	57.8
ptg000493l	1	263244	0	0	0	0	0	0
ptg000525l	1	39372	0	0	0	0	0	0
ptg000526l	1	80925	147	6802	8.40531	0.260451	34.7	18
ptg000553c	1	155946	9	902	0.578405	0.0075539	32.6	30
ptg000555l	1	100546	5	540	0.537068	0.00748911	32.4	20.8
ptg000575l	1	348169	31849	224789	64.5632	13.6588	35.5	48.8
ptg000594l	1	164435	243	7657	4.65655	0.185228	34.6	31.2
ptg000612l	1	66175	3	453	0.684549	0.00684549	32.4	28.7
ptg000697l	1	400171	52	1832	0.457804	0.0181198	35.1	21.1
ptg000703l	1	240108	3	284	0.11828	0.00143685	35.6	39.3
ptg000712l	1	118541	261	11775	9.93327	0.309344	34.7	18.1
ptg000715l	1	41104	123	5211	12.6776	0.421832	35.2	22.6
ptg000734l	1	33263	533	808	2.42913	2.34886	35.7	17.1
ptg000745l	1	11257500	1432334	8270778	73.469	18.8186	35.6	55
ptg000757c	1	95989	87	2015	2.0992	0.118357	34.2	18.2
ptg000761l	1	357206	1240	56291	15.7587	0.498206	35	21.1
ptg000777l	1	218973	424	19369	8.84538	0.27702	34.7	19.7
ptg000792c	1	136984	45	2886	2.10682	0.0432386	34.6	25.8
ptg000800l	1	153349	369	18130	11.8227	0.354792	34.9	21.2
ptg000805l	1	162821	43006	161191	98.9989	39.4978	35.6	58.9
ptg000809l	1	56522	24	2271	4.0179	0.0615866	34.9	23.2
ptg000826l	1	59863	1	151	0.252243	0.00252243	34.7	22
ptg000828l	1	80721	20	970	1.20167	0.0280968	34.9	25.1
ptg000835l	1	309734	112	6552	2.11536	0.0472276	33.9	24.8
ptg000852l	1	140825	710	35293	25.0616	0.744449	35	25.7
ptg000868l	1	156031	2	302	0.193551	0.00193551	32.5	60
ptg000873l	1	169888	404	14502	8.53621	0.344815	35	21.2
ptg000886l	1	138529	32	2647	1.91079	0.0299648	35.8	24.8
ptg000902l	1	27080	644	342	1.26292	3.54457	35.8	17
ptg000921l	1	27964	1071	685	2.44958	5.59019	35	18.9
ptg000933c	1	42337	3	153	0.361386	0.00942438	34.9	17.7
ptg000960l	1	133140	121	3886	2.91873	0.1309	35.3	26
ptg000997l	1	128003	4395	41405	32.3469	5.14332	35.6	42.8
ptg000998l	1	137816	378	20612	14.9562	0.40171	34.8	22.4
ptg001029l	1	149625	0	0	0	0	0	0
ptg001032l	1	25527	17	273	1.06946	0.10056	36.2	21.4
ptg001132l	1	80241	0	0	0	0	0	0
ptg001133l	1	244380	15216	136640	55.9129	9.29996	35.5	47.7
ptg001275l	1	46194	5	370	0.80097	0.0163441	35.3	24.4
ptg001331l	1	86250	827	27755	32.1797	1.39941	35.1	23.6
ptg001478l	1	38067	0	0	0	0	0	0
ptg001537l	1	44377	26	1669	3.76096	0.0781261	34	19.1
ptg001692l	1	34069	0	0	0	0	0	0
ptg001721l	1	32730	3	330	1.00825	0.0100825	30.8	34
ptg001805l	1	35891	4	80	0.222897	0.00599036	31.5	25.5
