#rname	startpos	endpos	HgT_numreads	HgT_covbases	HgT_coverage	HgT_meandepth	meanbaseq	meanmapq
ptg000792c	1	136984	330	14654	10.6976	0.351567	35.6	19.7
ptg000800l	1	153349	0	0	0	0	0	0
ptg000805l	1	162821	2659	10320	6.33825	2.40184	35.9	59.2
ptg000809l	1	56522	0	0	0	0	0	0
ptg000826l	1	59863	13	488	0.815195	0.0320064	36.4	9.23
ptg000828l	1	80721	0	0	0	0	0	0
ptg000835l	1	309734	1978	6830	2.20512	0.942057	35.9	33.2
ptg000852l	1	140825	12	795	0.56453	0.0125901	35.2	15.7
ptg000868l	1	156031	0	0	0	0	0	0
ptg000873l	1	169888	4	600	0.353174	0.00353174	36.5	15.8
ptg000886l	1	138529	2	297	0.214396	0.00214396	34	60
ptg000902l	1	27080	23102269	26563	98.0908	70238.6	35.7	24.3
ptg000921l	1	27964	10404794	27117	96.9711	48798	35.8	6.26
ptg000933c	1	42337	24	1738	4.10516	0.0814181	35.2	35.3
ptg000960l	1	133140	5	389	0.292174	0.0055205	35.7	24.4
ptg000997l	1	128003	68	3289	2.56947	0.0776622	35.9	28.6
ptg000998l	1	137816	0	0	0	0	0	0
ptg001029l	1	149625	0	0	0	0	0	0
ptg001032l	1	25527	7844095	24359	95.4245	42545.5	35.8	2.56
ptg001132l	1	80241	2	155	0.193168	0.00193168	36.7	1
ptg001275l	1	46194	18	2164	4.68459	0.057908	36.1	1
ptg001331l	1	86250	0	0	0	0	0	0
ptg001478l	1	38067	47	5256	13.8072	0.183702	35.2	11
ptg001537l	1	44377	1	150	0.338013	0.00338013	35.1	0
ptg001692l	1	34069	111	3723	10.9278	0.470897	35.8	18.8
ptg001721l	1	32730	21	1771	5.41094	0.0931867	35.9	15
ptg001805l	1	35891	0	0	0	0	0	0
