#rname	startpos	endpos	MgT_numreads	MgT_covbases	MgT_coverage	MgT_meandepth	meanbaseq	meanmapq
ptg000138l	1	6814229	665226	693215	10.1731	14.37	35.9	57.2
ptg000139l	1	1122543	2527	67102	5.97768	0.328051	35.9	50.6
ptg000141l	1	965444	1981	86121	8.92035	0.299693	35.9	23.5
ptg000142l	1	53283351	4489003	8313871	15.6031	12.3865	35.9	59
ptg000146l	1	1468177	3627	119773	8.15794	0.361373	35.8	28.5
ptg000147l	1	3178191	63981	275233	8.66005	2.95961	35.9	57.8
ptg000148l	1	14130971	92611	732623	5.18452	0.962575	35.9	55.4
ptg000149l	1	5063151	7887	199765	3.94547	0.226422	35.9	44.1
ptg000150l	1	1098865	123896	242378	22.0571	16.6292	35.9	59.5
ptg000151l	1	8334859	296998	736489	8.83625	5.24828	35.9	58.6
ptg000152l	1	2403693	435348	437698	18.2094	26.6227	35.9	58.6
ptg000153l	1	9360033	122629	606729	6.48212	1.92189	35.9	58
ptg000156l	1	1499708	1547	57407	3.82788	0.148986	35.9	41.2
ptg000157l	1	3936691	2766130	835847	21.2322	103.681	36	59.4
ptg000159l	1	16264053	96375	1114983	6.85551	0.866458	35.9	54.4
ptg000160l	1	11867585	1274168	1824134	15.3707	15.8329	35.9	59.5
ptg000161l	1	6217894	354685	822477	13.2276	8.38799	35.9	57.8
ptg000164l	1	2401502	32222	175073	7.29015	1.97271	35.9	56.9
ptg000166l	1	7144884	1132782	915328	12.811	23.3596	35.9	58.9
ptg000167l	1	2305271	2102	59166	2.56655	0.132712	35.9	34.7
ptg000170l	1	1057713	0	0	0	0	0	0
ptg000176l	1	5950459	128235	839464	14.1076	3.16829	35.8	57.2
ptg000178l	1	9272443	95891	564941	6.09269	1.43059	36	57
ptg000179l	1	1265629	3235	89942	7.10651	0.374981	35.9	18.4
ptg000181l	1	2214215	71559	523619	23.6481	4.74703	35.9	58.3
ptg000183l	1	2047642	239973	424093	20.7113	17.3117	35.9	59
ptg000185l	1	4565481	240380	333542	7.30574	7.74249	35.9	58.8
ptg000186l	1	6451698	18494	571370	8.85612	0.416005	35.9	35.9
ptg000187l	1	1816376	93791	214627	11.8162	7.59697	35.9	59
ptg000195l	1	2521643	543387	411633	16.324	31.7955	36	56.2
ptg000197l	1	2300510	57348	253239	11.008	3.66843	35.8	59.2
ptg000198l	1	2451017	4631	170031	6.93716	0.276353	35.9	26.3
ptg000201l	1	12590670	589376	1469007	11.6674	6.87388	35.9	58.5
ptg000203l	1	2078653	666874	438165	21.0793	47.2971	35.9	59
ptg000207l	1	1861265	3176	128938	6.92744	0.24829	35.8	15.2
ptg000208l	1	1563402	5475	127493	8.15484	0.51054	35.8	32.8
ptg000210l	1	52023	5	671	1.28981	0.0143975	35.6	12.8
ptg000212l	1	531926	4473	128737	24.2021	1.23842	35.9	29.9
ptg000220l	1	9703919	477869	1081389	11.1438	7.20779	35.8	58.3
ptg000222l	1	445588	27	3408	0.764832	0.00884225	36.1	16.1
ptg000223l	1	411149	130	9497	2.30987	0.0463165	35.6	25.5
ptg000228l	1	2080966	18959	198940	9.55998	1.33579	35.9	55
ptg000230l	1	3004931	667659	531481	17.687	32.7625	35.9	59
ptg000231l	1	603144	38661	90555	15.0138	9.44035	35.9	16.8
ptg000235l	1	1474826	159382	118626	8.04339	15.8348	36	59.1
ptg000239l	1	219405	151	5886	2.68271	0.0978191	35.9	31.1
ptg000241l	1	6498090	277205	629333	9.68489	6.27749	35.9	58.6
ptg000244l	1	1292117	1362	64608	5.00017	0.153644	35.9	18.3
ptg000251l	1	4257474	9480	308292	7.2412	0.32442	35.8	29.8
ptg000256l	1	705248	2132	57975	8.22051	0.440729	35.9	50.8
ptg000257l	1	811658	22198	273058	33.642	4.02468	35.9	58.5
ptg000261l	1	4383662	370429	1197813	27.3245	12.4465	35.9	59.2
ptg000267l	1	2595199	136053	123529	4.7599	7.53073	35.7	2.85
ptg000269l	1	84130	4	358	0.425532	0.00490907	36.4	1
ptg000272l	1	327373	2646	55080	16.8248	1.18705	35.9	16.7
ptg000278c	1	571375	203	16202	2.83562	0.0518206	35.9	15.8
ptg000279l	1	319714	23	2569	0.803531	0.00972744	35.6	26.4
ptg000281l	1	4667288	917097	1119611	23.9885	28.929	35.9	59
ptg000289l	1	495763	41	5284	1.06583	0.011913	36.1	11
ptg000290l	1	2175719	575911	515530	23.6947	38.9728	35.9	59.5
ptg000291l	1	1432861	385747	246886	17.2303	39.6665	35.9	55.5
ptg000300l	1	822588	106130	262745	31.9413	19.0405	35.9	59.5
ptg000301l	1	2486129	4542	181088	7.28393	0.267381	35.8	24.2
ptg000321l	1	1119841	1437	48905	4.36714	0.18741	35.9	18.9
ptg000350l	1	377343	4775	88136	23.357	1.86489	35.9	21.2
ptg000351c	1	136382	21	2861	2.09778	0.0230822	36.3	6.57
ptg000362l	1	1955842	58025	178790	9.14133	4.35741	35.8	59.1
ptg000371l	1	1033349	2051	50714	4.90773	0.290317	36	38.3
ptg000386l	1	256978	1969	27342	10.6398	1.13222	35.9	53.4
ptg000401l	1	1965826	338191	368361	18.7382	25.3713	35.9	59.5
ptg000408l	1	557064	56	7046	1.26485	0.0144974	35.5	27.2
ptg000410l	1	417001	78	1298	0.31127	0.0264292	35.6	16.8
ptg000413l	1	29638	6107861	28807	97.1962	30248.9	35.8	3.12
ptg000414l	1	1048614	10108	236674	22.5702	1.41358	35.9	52.6
ptg000419l	1	589897	1189	62461	10.5885	0.29439	35.9	14.6
ptg000436l	1	304263	11	1295	0.425619	0.00508442	35.2	22.4
ptg000437l	1	1071679	6513	133806	12.4856	0.884756	35.8	24.9
ptg000448l	1	721937	2079	90148	12.487	0.421174	35.8	17.8
ptg000452l	1	77071	0	0	0	0	0	0
ptg000455l	1	409170	4057	109442	26.7473	1.45578	35.8	30.4
ptg000472l	1	84654	2	294	0.347296	0.00347296	34.8	30.5
ptg000482l	1	174802	7	1007	0.57608	0.0057608	35.5	43.1
ptg000486l	1	464596	241	8097	1.7428	0.0747445	35.9	34.3
ptg000492l	1	1458541	218205	413475	28.3485	22.0475	35.9	59.4
ptg000493l	1	263244	49	4183	1.58902	0.0261392	36.4	4.37
ptg000525l	1	39372	1259	28303	71.8861	4.71467	35.9	5.8
ptg000526l	1	80925	3	326	0.402842	0.00541242	35.8	40
ptg000553c	1	155946	216	18093	11.6021	0.204808	36	3.98
ptg000555l	1	100546	0	0	0	0	0	0
ptg000575l	1	348169	841	29098	8.35744	0.352702	36	45.7
ptg000594l	1	164435	10	1193	0.725515	0.00865996	34.2	6.6
ptg000612l	1	66175	25	1744	2.63544	0.0529505	36.3	21.8
ptg000697l	1	400171	89	9458	2.36349	0.0323412	35.9	6.28
ptg000703l	1	240108	364	31634	13.1749	0.221813	35.8	1.91
ptg000712l	1	118541	222	5503	4.64228	0.275542	35.7	21.9
ptg000715l	1	41104	2	176	0.428182	0.00729856	36.3	60
ptg000734l	1	33263	7783827	32141	96.6269	34382.7	35.8	5.95
ptg000745l	1	11257500	1536950	2105801	18.7058	20.0709	36	58.9
ptg000757c	1	95989	98890	20674	21.5379	147.052	35.2	21.8
ptg000761l	1	357206	24	2772	0.776023	0.00922157	35.7	35.3
ptg000777l	1	218973	8	1200	0.548013	0.00548013	36	8
ptg000792c	1	136984	1132	32019	23.3743	1.20847	35.9	20.3
ptg000800l	1	153349	9	1320	0.860782	0.00860782	35.4	7.11
ptg000805l	1	162821	11939	26817	16.4702	10.8141	35.9	59.8
ptg000809l	1	56522	0	0	0	0	0	0
ptg000826l	1	59863	54	2157	3.60323	0.129496	36.1	6
ptg000828l	1	80721	12	1800	2.2299	0.022299	35.9	1
ptg000835l	1	309734	114	5139	1.65917	0.0532586	35.9	37.6
ptg000852l	1	140825	32	1994	1.41594	0.0331333	36.2	19.2
ptg000868l	1	156031	0	0	0	0	0	0
ptg000873l	1	169888	30	4207	2.47634	0.025558	35.8	24.5
ptg000886l	1	138529	0	0	0	0	0	0
ptg000902l	1	27080	9501993	26510	97.8951	51637.6	35.7	20.7
ptg000921l	1	27964	5467153	26963	96.4204	28715	35.8	5.66
ptg000933c	1	42337	71	1559	3.68236	0.235987	35.6	24
ptg000960l	1	133140	147	2863	2.15037	0.158037	36	7
ptg000997l	1	128003	183	8812	6.88421	0.204245	35.7	34.7
ptg000998l	1	137816	4	333	0.241627	0.00435363	35.6	30.5
ptg001029l	1	149625	0	0	0	0	0	0
ptg001032l	1	25527	4357835	24098	94.402	25024.3	35.8	2.22
ptg001132l	1	80241	0	0	0	0	0	0
ptg001275l	1	46194	0	0	0	0	0	0
ptg001331l	1	86250	3	292	0.338551	0.00505507	36.6	40.3
ptg001478l	1	38067	1085	28511	74.8969	4.21118	35.9	6.58
ptg001537l	1	44377	0	0	0	0	0	0
ptg001692l	1	34069	186	5120	15.0283	0.779947	36	17
ptg001721l	1	32730	28	1678	5.12679	0.121418	35.6	34.6
ptg001805l	1	35891	14	1685	4.69477	0.0583712	35.7	0.929
